Skill,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
jobids,gap,gap,gap/hvl,hvl/nov,nov/frb,frb,tq,gwi,gwi,gwi/ips,ips,ips,ips,ips/rfs,rfs,ng,ng/agi,att,att,alu,alu,alu,alu/gt,gt/bb,bb,bb,bb
year_guide1,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Windows,8,9,9,9,9,9,9,10,10,11,11,11,11,9,9,9,9,10,9,9,11,11,11,9,0,0,0
Web,0,0,0,0,0,0,0,10,10,0,0,0,0,10,8,8,8,10,9,9,9,9,9,0,0,0,0
Unix,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,9,9,9
C++,0,7,8,8,9,9,9,9,9,10,10,10,10,0,0,0,0,9,0,0,0,0,0,11,11,11,11
DotNet,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,0,9,9,9,9,9,9,0,0,0
Python,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7,9,9,9
Java,0,0,0,0,0,0,0,7,7,0,0,0,0,0,0,0,0,0,0,0,7,7,7,0,0,0,0
Fortran,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7,7,7
PHP,null,null,null,null,null,null,null,null,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Databases,9,0,9,9,11,9,0,0,0,0,0,0,0,9,9,11,9,0,9,9,9,9,9,0,9,9,9
IPTV,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,9,9,9,9,9,0,0,0,0
TCP/IP,0,0,0,0,0,0,7,0,0,9,9,11,11,0,0,0,0,0,0,0,0,0,0,8,0,0,0
year_guide2,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
