skillid,Star,Peak,Curr,Active Years,Focused Years,YoE,YoEp,YSup,skill,web_order,doc_order,new_order,Importance,PeakL,StarL,caption,LongCaption,Drop_Future,focus,sparks
cpp,5,6,5,20,15,10,+,,C++,4,1,1,,★★★★★|★ ,★★★★★ ,"STL, ATL, MFC, also: FCL, C++/CLI, OWL, etc.",$,,"10,10,30,60,90,100,100,20,20,100,100,100,100,80,0,0,20,0,0,0,0,0,80,76,55,40,25,0,0,0,0,0,0","0,3,4,5,6,7,8,9,9,10,11,11,11,11,,,10,3,3,3,3,3,7,10,7,7,7,,,,,,"
ccpp,6,6,4,17,12,10,+,,Classic C++,18,18,2,,★★★★★|★ ,★★★★★ ,"ATL, MFC, also: FCL, C++/CLI, OWL. etc.",$,,"10,10,30,60,90,100,100,20,20,100,100,100,100,80,,,20,,,,,,80,30,,,,,,,,,","0,3,4,5,6,7,8,9,9,10,11,11,11,11,0,0,10,3,3,3,3,3,7,10,,,,,,,,,"
mcpp,3,3,2,3,3,3,,,Modern C++,16,16,3,,★★★☆☆ ,★★★☆☆ ,"STL, AIX, Solaris, Linux",$,,"0,,,,,,,,,,,,,,,,,,,,,,,46,55,40,25,,,,,,","0,,,,,,,,,,,,,,,,,,,,,,,3,7,7,7,,,,,,"
cs,4,6,3,11,8,8,,,C#,17,17,4,,★★★★★ ,★★★☆☆ ,"Windows Forms, DLLs, Interop, Web ASP.NET","$, .NET/DotNet Framework",,"0,,,,,,,,,,,,,20,80,80,60,80,80,100,100,80,20,10,,,,,,,,,","0,,,,,,,,,,,,,5,6,7,8,9,9,10,10,11,11,11,,,,,,,,,"
csdn,4,6,3,11,8,8,,,C#/DotNet,22,22,4,,★★★★★ ,★★★☆☆ ,"Windows Forms, DLLs, Interop, Web ASP.NET","$, .NET/DotNet Framework",,"0,,,,,,,,,,,,,20,80,80,60,80,80,100,100,80,20,10,,,,,,,,,","0,,,,,,,,,,,,,5,6,7,8,9,9,10,10,11,11,11,,,,,,,,,"
py,4,4,4,10,1,2,,*,Python,6,3,7,,★★★★☆ ,★★★★☆ ,"PEP-008, multiprocessing, .NET and C++ Interop","$, Robot Testing",,"0,,,,,,,,,,,,,,,,,,,,,,,10,20,30,40,1,1,1,1,1,1","0,,,,,,,,,,,,,,,,,,,,,,4,5,6,7,7,1,1,1,1,1,1"
js,4,4,4,12,0,2,,*,JavaScript,15,15,8,,★★★★☆ ,★★★★☆ ,"Web, Bloomberg Terminal, Node, Typescript.","$, Automation",,"0,,,,,,,,,,,,,,,,5,15,15,,,,,,5,10,15,5,5,10,10,10,10","0,,,,,,,,,,,,,,,,5,6,6,,,,,,6,6,6,6,6,6,6,6,6"
java,4,4,4,9,4,5,,,Java,7,4,5,,★★★★☆ ,★★★★☆ ,"Enterprise Java, Android, JNI, Web-Applets, Tomcat","$, Tomcat (spanning 20+ years)",,"0,,,,,,,,,,,,,,,,,5,5,,,20,,,,,,90,90,50,25,25,60","0,,,,,,,,5,,,,,,,,,5,5,,,5,5,,,,,5,6,7,7,7,7"
kotlin,3,3,3,4,2,2,,,Kotlin,14,14,6,,★★★☆☆ ,★★★☆☆ ,"Enterprise microservices, cloud apps","$, Java VM and ecosystem",,"0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,60,60,25","0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5,6,7"
javkot,4,4,4,9,4,5,,,Java/Kotlin,23,23,5,,★★★★☆ ,★★★★☆ ,"Enterprise Java, Android, JNI, Web-Applets, Tomcat","$, Tomcat (spanning 20+ years)",,"0,,,,,,,,,,,,,,,,,5,5,,,20,,,,,,90,90,50,25,25,60","0,,,,,,,,5,,,,,,,,,5,5,,,5,5,,,,,5,6,7,7,7,7"
fortran,2,3,2,3,0,1,,**,Fortran,8,5,9,,★★★☆☆ ,★★☆☆☆ ,"Bloomberg Terminal, Financial software maintenance",$,,"0,,,,,,,,,,,,,,,,,,,,,,,,10,10,10,,,,,,","0,,,,,,,,,,,,,,,,,,,,,,,,3,4,5,,,,,,"
